Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.
0it [00:00, ?it/s]
2821it [1:50:19,  1.74s/it]
2822it [1:50:24,  2.77s/it]
2823it [1:50:29,  3.58s/it]
2824it [1:50:32,  3.38s/it]
2825it [1:50:37,  3.89s/it]
2826it [1:50:42,  4.30s/it]
2827it [1:50:44,  3.53s/it]
2828it [1:50:45,  2.84s/it]
2829it [1:50:47,  2.36s/it]
2830it [1:50:48,  2.03s/it]
2831it [1:50:49,  1.78s/it]
2832it [1:50:50,  1.59s/it]
2833it [1:50:55,  2.66s/it]
2834it [1:51:00,  3.30s/it]
2835it [1:51:01,  2.67s/it]
2836it [1:51:03,  2.41s/it]
2837it [1:51:05,  2.21s/it]
2838it [1:51:06,  1.95s/it]
2839it [1:51:11,  2.79s/it]
2840it [1:51:16,  3.36s/it]
2841it [1:51:17,  2.73s/it]
2842it [1:51:18,  2.30s/it]
2843it [1:51:20,  2.21s/it]
2844it [1:51:22,  1.97s/it]
2845it [1:51:25,  2.35s/it]
2846it [1:51:28,  2.60s/it]
2847it [1:51:30,  2.36s/it]
2848it [1:51:31,  2.11s/it]
2849it [1:51:33,  1.86s/it]
2850it [1:51:34,  1.67s/it]
2851it [1:51:36,  1.89s/it]
2852it [1:51:38,  1.72s/it]
2853it [1:51:42,  2.63s/it]
2854it [1:51:44,  2.33s/it]
2855it [1:51:46,  2.17s/it]
2856it [1:51:47,  1.96s/it]
2857it [1:51:49,  1.78s/it]
2858it [1:51:50,  1.63s/it]
2859it [1:51:54,  2.36s/it]
2860it [1:51:59,  3.13s/it]
2861it [1:52:01,  2.73s/it]
2862it [1:52:03,  2.48s/it]
2863it [1:52:04,  2.11s/it]
2864it [1:52:05,  1.84s/it]
2865it [1:52:07,  1.72s/it]
2866it [1:52:08,  1.74s/it]
2867it [1:52:12,  2.26s/it]
2868it [1:52:19,  3.62s/it]
2869it [1:52:22,  3.48s/it]
2870it [1:52:24,  3.01s/it]
2871it [1:52:29,  3.58s/it]
2872it [1:52:34,  4.13s/it]
2873it [1:52:36,  3.56s/it]
2874it [1:52:38,  2.89s/it]
2875it [1:52:39,  2.55s/it]
2876it [1:52:43,  2.88s/it]
2877it [1:52:50,  4.13s/it]
2878it [1:52:52,  3.63s/it]
2879it [1:52:54,  3.10s/it]
2880it [1:52:56,  2.72s/it]
2881it [1:52:57,  2.29s/it]
2882it [1:52:59,  2.10s/it]
2883it [1:53:01,  2.06s/it]
2884it [1:53:03,  2.04s/it]
2885it [1:53:04,  1.79s/it]
2886it [1:53:06,  1.74s/it]
2887it [1:53:07,  1.61s/it]
2888it [1:53:08,  1.47s/it]
2889it [1:53:11,  1.84s/it]
2890it [1:53:13,  1.96s/it]
2891it [1:53:19,  3.18s/it]
2892it [1:53:23,  3.35s/it]
2893it [1:53:24,  2.74s/it]
2894it [1:53:26,  2.37s/it]
2895it [1:53:29,  2.55s/it]
2896it [1:53:36,  3.97s/it]
2897it [1:53:39,  3.69s/it]
2898it [1:53:41,  3.04s/it]
2899it [1:53:42,  2.64s/it]
2900it [1:53:44,  2.38s/it]
2901it [1:53:46,  2.14s/it]
2902it [1:53:50,  2.79s/it]
2903it [1:53:51,  2.34s/it]
2904it [1:53:53,  2.05s/it]
2905it [1:53:54,  1.85s/it]
2906it [1:53:55,  1.68s/it]
2907it [1:53:57,  1.54s/it]
2908it [1:53:59,  1.77s/it]
2909it [1:54:01,  1.75s/it]
2910it [1:54:07,  3.08s/it]
2911it [1:54:10,  3.08s/it]
2912it [1:54:12,  2.67s/it]
2913it [1:54:15,  2.99s/it]
2914it [1:54:17,  2.68s/it]
2915it [1:54:21,  2.95s/it]
2916it [1:54:25,  3.31s/it]
2917it [1:54:27,  2.92s/it]
2918it [1:54:28,  2.44s/it]
2919it [1:54:30,  2.35s/it]
2920it [1:54:32,  2.12s/it]
2921it [1:54:34,  1.95s/it]
2922it [1:54:38,  2.72s/it]
2923it [1:54:42,  3.20s/it]
2924it [1:54:44,  2.65s/it]
2925it [1:54:46,  2.64s/it]
2926it [1:54:48,  2.44s/it]
2927it [1:54:57,  4.18s/it]
2928it [1:55:01,  4.33s/it]
2929it [1:55:05,  4.17s/it]
2930it [1:55:08,  3.93s/it]
2931it [1:55:11,  3.36s/it]
2932it [1:55:13,  3.16s/it]
2933it [1:55:15,  2.62s/it]
2934it [1:55:16,  2.23s/it]
2935it [1:55:17,  1.97s/it]
2936it [1:55:22,  2.77s/it]
2937it [1:55:31,  4.71s/it]
2938it [1:55:38,  5.43s/it]
2939it [1:55:44,  5.60s/it]
2940it [1:55:46,  4.38s/it]
2941it [1:55:47,  3.42s/it]
2942it [1:55:48,  2.76s/it]
2943it [1:55:50,  2.50s/it]
2944it [1:55:52,  2.24s/it]
2945it [1:55:53,  1.96s/it]
2946it [1:55:58,  2.91s/it]
2947it [1:56:04,  3.79s/it]
2948it [1:56:08,  3.80s/it]
2949it [1:56:14,  4.51s/it]
2950it [1:56:18,  4.32s/it]
2951it [1:56:19,  3.39s/it]
2952it [1:56:21,  2.95s/it]
2953it [1:56:23,  2.53s/it]
2954it [1:56:24,  2.18s/it]
2955it [1:56:29,  3.17s/it]
2956it [1:56:34,  3.60s/it]
2957it [1:56:35,  2.96s/it]
2958it [1:56:38,  2.75s/it]
2959it [1:56:40,  2.52s/it]
2960it [1:56:48,  4.13s/it]
2961it [1:56:52,  4.13s/it]
2962it [1:56:55,  4.01s/it]
2963it [1:57:02,  4.63s/it]
2964it [1:57:05,  4.41s/it]
2965it [1:57:07,  3.50s/it]
2966it [1:57:10,  3.28s/it]
2967it [1:57:11,  2.78s/it]
2968it [1:57:17,  3.56s/it]
2969it [1:57:18,  3.07s/it]
2970it [1:57:20,  2.71s/it]
2971it [1:57:22,  2.39s/it]
2972it [1:57:25,  2.72s/it]
2973it [1:57:27,  2.35s/it]
2974it [1:57:34,  3.74s/it]
2975it [1:57:37,  3.63s/it]
2976it [1:57:39,  2.95s/it]
2977it [1:57:40,  2.52s/it]
2978it [1:57:42,  2.32s/it]
2979it [1:57:43,  2.03s/it]
2980it [1:57:50,  3.49s/it]
2981it [1:57:53,  3.27s/it]
2982it [1:57:57,  3.53s/it]
2983it [1:58:01,  3.49s/it]
2984it [1:58:05,  3.65s/it]
2985it [1:58:07,  3.29s/it]
2986it [1:58:09,  2.84s/it]
2987it [1:58:11,  2.61s/it]
2988it [1:58:14,  2.77s/it]
2989it [1:58:20,  3.86s/it]
2990it [1:58:24,  3.80s/it]
2991it [1:58:25,  3.05s/it]
2992it [1:58:28,  2.89s/it]
2993it [1:58:31,  2.96s/it]
2994it [1:58:35,  3.23s/it]
2995it [1:58:36,  2.69s/it]
2996it [1:58:38,  2.28s/it]
2997it [1:58:39,  2.05s/it]
2998it [1:58:41,  1.83s/it]
2999it [1:58:42,  1.66s/it]
3000it [1:58:47,  2.64s/it]
3001it [1:58:51,  3.20s/it]
3002it [1:58:53,  2.64s/it]
3003it [1:58:54,  2.24s/it]
3004it [1:58:55,  1.97s/it]
3005it [1:58:56,  1.76s/it]
3006it [1:58:58,  1.61s/it]
3007it [1:58:59,  1.65s/it]
3008it [1:59:01,  1.56s/it]
3009it [1:59:02,  1.46s/it]
3010it [1:59:05,  1.96s/it]
3011it [1:59:08,  2.10s/it]
3012it [1:59:09,  2.03s/it]
3013it [1:59:11,  1.80s/it]
3014it [1:59:12,  1.63s/it]
3015it [1:59:13,  1.57s/it]
3016it [1:59:15,  1.48s/it]
3017it [1:59:16,  1.46s/it]
3018it [1:59:17,  1.39s/it]
3019it [1:59:24,  2.85s/it]
3020it [1:59:26,  2.84s/it]
3021it [1:59:28,  2.36s/it]
3022it [1:59:29,  2.01s/it]
3023it [1:59:33,  2.79s/it]
3024it [1:59:41,  4.27s/it]
3025it [1:59:43,  3.69s/it]
3026it [1:59:45,  3.06s/it]
3027it [1:59:47,  2.80s/it]
3028it [1:59:49,  2.37s/it]
3029it [1:59:50,  2.11s/it]
3030it [1:59:56,  3.34s/it]
3031it [1:59:59,  3.11s/it]
3032it [2:00:00,  2.61s/it]
3033it [2:00:03,  2.60s/it]
3034it [2:00:05,  2.54s/it]
3035it [2:00:13,  4.06s/it]
3036it [2:00:16,  3.83s/it]
3037it [2:00:20,  3.85s/it]
3038it [2:00:26,  4.43s/it]
3039it [2:00:28,  3.74s/it]
3040it [2:00:30,  3.13s/it]
3041it [2:00:31,  2.57s/it]
3042it [2:00:32,  2.16s/it]
3043it [2:00:34,  1.95s/it]
3044it [2:00:39,  2.84s/it]
3045it [2:00:42,  3.00s/it]
3046it [2:00:43,  2.55s/it]
3047it [2:00:45,  2.21s/it]
3048it [2:00:46,  1.95s/it]
3049it [2:00:47,  1.72s/it]
3050it [2:00:49,  1.58s/it]
3051it [2:00:51,  1.70s/it]
3052it [2:00:53,  1.83s/it]
3053it [2:00:55,  2.05s/it]
3054it [2:00:58,  2.20s/it]
3055it [2:00:59,  1.90s/it]
3056it [2:01:01,  1.81s/it]
3057it [2:01:02,  1.72s/it]
3058it [2:01:03,  1.57s/it]
3059it [2:01:05,  1.48s/it]
3060it [2:01:06,  1.54s/it]
3061it [2:01:08,  1.54s/it]
3062it [2:01:09,  1.42s/it]
3063it [2:01:10,  1.41s/it]
3064it [2:01:14,  2.14s/it]
3065it [2:01:17,  2.17s/it]
3066it [2:01:18,  2.02s/it]
3067it [2:01:20,  1.83s/it]
3068it [2:01:21,  1.65s/it]
3069it [2:01:22,  1.53s/it]
3070it [2:01:23,  1.46s/it]
3071it [2:01:25,  1.38s/it]
3072it [2:01:26,  1.53s/it]
3073it [2:01:33,  2.93s/it]
3074it [2:01:35,  2.77s/it]
3075it [2:01:36,  2.33s/it]
3076it [2:01:38,  2.01s/it]
3077it [2:01:39,  1.89s/it]
3078it [2:01:41,  1.71s/it]
3079it [2:01:43,  2.01s/it]
3080it [2:01:46,  2.21s/it]
3081it [2:01:47,  1.94s/it]
3082it [2:01:49,  1.82s/it]
3083it [2:01:50,  1.73s/it]
3084it [2:01:52,  1.68s/it]
3085it [2:01:56,  2.49s/it]
3086it [2:02:02,  3.59s/it]
3087it [2:02:06,  3.61s/it]
3088it [2:02:07,  2.91s/it]
3089it [2:02:09,  2.47s/it]
3090it [2:02:11,  2.34s/it]
3091it [2:02:12,  2.03s/it]
3092it [2:02:13,  1.83s/it]
3093it [2:02:21,  3.51s/it]
3094it [2:02:26,  3.93s/it]
3095it [2:02:28,  3.35s/it]
3096it [2:02:30,  3.10s/it]
3097it [2:02:38,  4.38s/it]
3098it [2:02:40,  3.73s/it]
3099it [2:02:43,  3.53s/it]
3100it [2:02:48,  3.90s/it]
3101it [2:02:53,  4.28s/it]
3102it [2:02:55,  3.60s/it]
3103it [2:02:56,  2.97s/it]
3104it [2:03:00,  3.05s/it]
3105it [2:03:05,  3.72s/it]
3106it [2:03:07,  3.37s/it]
3107it [2:03:09,  2.84s/it]
3108it [2:03:10,  2.35s/it]
3109it [2:03:12,  2.02s/it]
3110it [2:03:14,  2.05s/it]
3111it [2:03:15,  1.85s/it]
3112it [2:03:17,  1.75s/it]
3113it [2:03:21,  2.42s/it]
3114it [2:03:22,  2.20s/it]
3115it [2:03:24,  2.12s/it]
3116it [2:03:25,  1.87s/it]
3117it [2:03:27,  1.73s/it]
3118it [2:03:28,  1.70s/it]
3119it [2:03:30,  1.72s/it]
3120it [2:03:32,  1.61s/it]
3121it [2:03:35,  2.23s/it]
3122it [2:03:37,  2.20s/it]
3123it [2:03:39,  1.95s/it]
3124it [2:03:41,  1.96s/it]
3125it [2:03:42,  1.77s/it]
3126it [2:03:43,  1.63s/it]
3127it [2:03:45,  1.62s/it]
3128it [2:03:47,  1.66s/it]
3129it [2:03:48,  1.68s/it]
3130it [2:03:51,  2.06s/it]
3131it [2:03:56,  2.75s/it]
3132it [2:03:58,  2.49s/it]
3133it [2:03:59,  2.15s/it]
3134it [2:04:01,  2.18s/it]
3135it [2:04:03,  1.94s/it]
3136it [2:04:05,  2.10s/it]
3137it [2:04:11,  3.18s/it]
3138it [2:04:14,  3.08s/it]
3139it [2:04:15,  2.57s/it]
3140it [2:04:19,  2.84s/it]
3141it [2:04:25,  4.00s/it]
3142it [2:04:30,  4.22s/it]
3143it [2:04:33,  3.86s/it]
3144it [2:04:36,  3.64s/it]
3145it [2:04:43,  4.66s/it]
3146it [2:04:46,  4.12s/it]
3147it [2:04:47,  3.30s/it]
3148it [2:04:49,  2.80s/it]
3149it [2:04:50,  2.36s/it]
3150it [2:04:52,  2.05s/it]
3151it [2:04:53,  1.86s/it]
3152it [2:04:55,  1.81s/it]
3153it [2:04:56,  1.71s/it]
3154it [2:04:58,  1.63s/it]
3155it [2:05:00,  1.75s/it]
3156it [2:05:01,  1.62s/it]
3157it [2:05:03,  1.59s/it]
3158it [2:05:07,  2.29s/it]
3159it [2:05:08,  2.19s/it]
3160it [2:05:14,  3.10s/it]
3161it [2:05:16,  2.96s/it]
3162it [2:05:18,  2.65s/it]
3163it [2:05:22,  3.11s/it]
3164it [2:05:28,  3.75s/it]
3165it [2:05:34,  4.66s/it]
3166it [2:05:39,  4.52s/it]
3167it [2:05:46,  5.43s/it]
3168it [2:05:49,  4.63s/it]
3169it [2:05:50,  3.65s/it]
3170it [2:05:52,  3.17s/it]
3171it [2:05:54,  2.80s/it]
3172it [2:06:00,  3.75s/it]
3173it [2:06:04,  3.83s/it]
3174it [2:06:06,  3.09s/it]
3175it [2:06:07,  2.61s/it]
3176it [2:06:09,  2.45s/it]
3177it [2:06:11,  2.25s/it]
3178it [2:06:16,  3.14s/it]
3179it [2:06:20,  3.40s/it]
3180it [2:06:22,  2.76s/it]
3181it [2:06:25,  3.03s/it]
3182it [2:06:30,  3.45s/it]
3183it [2:06:33,  3.57s/it]
3184it [2:06:35,  2.98s/it]
3185it [2:06:37,  2.52s/it]
3186it [2:06:38,  2.12s/it]
3187it [2:06:39,  1.91s/it]
3188it [2:06:40,  1.71s/it]
3189it [2:06:42,  1.62s/it]
3190it [2:06:43,  1.55s/it]
3191it [2:06:45,  1.66s/it]
3192it [2:06:48,  2.18s/it]
3193it [2:06:53,  2.76s/it]
3194it [2:06:54,  2.30s/it]
3195it [2:06:56,  2.38s/it]
3196it [2:06:58,  2.06s/it]
3197it [2:07:00,  2.00s/it]
3198it [2:07:04,  2.67s/it]
3199it [2:07:08,  3.24s/it]
3200it [2:07:10,  2.65s/it]
3201it [2:07:12,  2.42s/it]
3202it [2:07:14,  2.40s/it]
3203it [2:07:21,  3.72s/it]
3204it [2:07:24,  3.67s/it]
3205it [2:07:26,  2.98s/it]
3206it [2:07:27,  2.55s/it]
3207it [2:07:29,  2.28s/it]
3208it [2:07:31,  2.17s/it]
3209it [2:07:36,  2.96s/it]
3210it [2:07:38,  2.93s/it]
3211it [2:07:41,  2.69s/it]
3212it [2:07:43,  2.73s/it]
3213it [2:07:49,  3.74s/it]
3214it [2:07:52,  3.39s/it]
3215it [2:07:57,  3.76s/it]
3216it [2:08:05,  5.15s/it]
3217it [2:08:08,  4.52s/it]
3218it [2:08:11,  4.10s/it]
3219it [2:08:13,  3.44s/it]
3220it [2:08:19,  4.27s/it]
3221it [2:08:23,  4.24s/it]
3222it [2:08:25,  3.55s/it]
3223it [2:08:27,  2.90s/it]
3224it [2:08:28,  2.39s/it]
3225it [2:08:29,  2.03s/it]
3226it [2:08:31,  1.97s/it]
3227it [2:08:33,  1.97s/it]
3228it [2:08:39,  3.07s/it]
3229it [2:08:40,  2.68s/it]
3230it [2:08:42,  2.48s/it]
3231it [2:08:48,  3.26s/it]
3232it [2:08:55,  4.58s/it]
3233it [2:08:58,  4.14s/it]
3234it [2:09:00,  3.36s/it]
3235it [2:09:01,  2.75s/it]
3236it [2:09:03,  2.62s/it]
3237it [2:09:05,  2.31s/it]
3238it [2:09:11,  3.35s/it]
3239it [2:09:13,  3.04s/it]
3240it [2:09:14,  2.51s/it]
3241it [2:09:16,  2.15s/it]
3242it [2:09:18,  2.13s/it]
3243it [2:09:22,  2.67s/it]
3244it [2:09:30,  4.43s/it]
3245it [2:09:35,  4.58s/it]
3246it [2:09:41,  4.82s/it]
3247it [2:09:46,  5.00s/it]
3248it [2:09:47,  3.87s/it]
3249it [2:09:48,  3.08s/it]
3250it [2:09:50,  2.72s/it]
3251it [2:09:52,  2.29s/it]
3252it [2:09:54,  2.19s/it]
3253it [2:09:59,  3.19s/it]
3254it [2:10:02,  3.08s/it]
3255it [2:10:04,  2.70s/it]
3256it [2:10:07,  3.00s/it]
3257it [2:10:09,  2.60s/it]
3258it [2:10:11,  2.33s/it]
3259it [2:10:13,  2.19s/it]
3260it [2:10:14,  1.91s/it]
3261it [2:10:15,  1.73s/it]
3262it [2:10:17,  1.67s/it]
3263it [2:10:18,  1.54s/it]
3264it [2:10:19,  1.48s/it]
3265it [2:10:21,  1.61s/it]
3266it [2:10:23,  1.61s/it]
3267it [2:10:24,  1.59s/it]
3268it [2:10:28,  2.07s/it]
3269it [2:10:32,  2.91s/it]
3270it [2:10:34,  2.54s/it]
3271it [2:10:36,  2.44s/it]
3272it [2:10:43,  3.77s/it]
3273it [2:10:45,  3.15s/it]
3274it [2:10:46,  2.58s/it]
3275it [2:10:47,  2.19s/it]
3276it [2:10:49,  1.90s/it]
3277it [2:10:50,  1.72s/it]
3278it [2:10:51,  1.61s/it]
3279it [2:10:53,  1.63s/it]
3280it [2:10:55,  1.62s/it]
3281it [2:10:56,  1.60s/it]
3282it [2:11:02,  2.90s/it]
3283it [2:11:05,  2.98s/it]
3284it [2:11:06,  2.46s/it]
3285it [2:11:10,  2.66s/it]
3286it [2:11:11,  2.25s/it]
3287it [2:11:15,  2.81s/it]
3288it [2:11:18,  2.74s/it]
3289it [2:11:21,  2.99s/it]
3290it [2:11:22,  2.48s/it]
3291it [2:11:24,  2.20s/it]
3292it [2:11:28,  2.87s/it]
3293it [2:11:36,  4.27s/it]
3294it [2:11:39,  3.87s/it]
3295it [2:11:43,  3.93s/it]
3296it [2:11:49,  4.53s/it]
3297it [2:11:51,  3.81s/it]
3298it [2:11:52,  3.06s/it]
3299it [2:11:54,  2.52s/it]
3300it [2:11:55,  2.14s/it]
3301it [2:11:57,  2.00s/it]
3302it [2:11:58,  1.89s/it]
3303it [2:12:00,  1.79s/it]
3304it [2:12:04,  2.57s/it]
3305it [2:12:06,  2.35s/it]
3306it [2:12:08,  2.15s/it]
3307it [2:12:09,  1.95s/it]
3308it [2:12:10,  1.76s/it]
3309it [2:12:12,  1.81s/it]
3310it [2:12:14,  1.80s/it]
3311it [2:12:18,  2.55s/it]
3312it [2:12:23,  3.25s/it]
3313it [2:12:25,  2.89s/it]
3314it [2:12:27,  2.40s/it]
3315it [2:12:28,  2.23s/it]
3316it [2:12:30,  2.00s/it]
3317it [2:12:35,  2.99s/it]
3318it [2:12:37,  2.65s/it]
3319it [2:12:39,  2.44s/it]
3320it [2:12:40,  2.12s/it]
3321it [2:12:42,  1.86s/it]
3322it [2:12:43,  1.74s/it]
3323it [2:12:45,  1.93s/it]
3324it [2:12:50,  2.56s/it]
3325it [2:12:54,  3.22s/it]
3326it [2:13:00,  3.88s/it]
3327it [2:13:07,  5.02s/it]
3328it [2:13:09,  4.06s/it]
3329it [2:13:11,  3.44s/it]
3330it [2:13:13,  2.90s/it]
3331it [2:13:14,  2.39s/it]
3332it [2:13:16,  2.28s/it]
3333it [2:13:18,  2.11s/it]
3334it [2:13:19,  1.94s/it]
3335it [2:13:25,  3.07s/it]
3336it [2:13:27,  2.74s/it]
3337it [2:13:28,  2.28s/it]
3338it [2:13:29,  1.97s/it]
3339it [2:13:31,  1.80s/it]
3340it [2:13:32,  1.66s/it]
3341it [2:13:34,  1.66s/it]
3342it [2:13:39,  2.85s/it]
3343it [2:13:42,  2.83s/it]
3344it [2:13:44,  2.58s/it]
3345it [2:13:46,  2.21s/it]
3346it [2:13:48,  2.19s/it]
3347it [2:13:49,  2.03s/it]
3348it [2:13:51,  1.85s/it]
3349it [2:13:55,  2.56s/it]
3350it [2:13:57,  2.31s/it]
3351it [2:14:00,  2.64s/it]
3352it [2:14:01,  2.20s/it]
3353it [2:14:03,  1.95s/it]
3354it [2:14:04,  1.75s/it]
3355it [2:14:05,  1.62s/it]
3356it [2:14:08,  1.83s/it]
3357it [2:14:11,  2.30s/it]
3358it [2:14:14,  2.52s/it]
3359it [2:14:15,  2.17s/it]
3360it [2:14:17,  1.88s/it]
3361it [2:14:18,  1.68s/it]
3362it [2:14:19,  1.66s/it]
3363it [2:14:21,  1.55s/it]
3364it [2:14:22,  1.53s/it]
3365it [2:14:29,  2.99s/it]
3366it [2:14:32,  3.14s/it]
3367it [2:14:33,  2.61s/it]
3368it [2:14:36,  2.52s/it]
3369it [2:14:41,  3.44s/it]
3370it [2:14:44,  3.09s/it]
3371it [2:14:45,  2.67s/it]
3372it [2:14:47,  2.30s/it]
3373it [2:14:48,  2.01s/it]
3374it [2:14:49,  1.83s/it]
3375it [2:14:51,  1.84s/it]
3376it [2:14:53,  1.74s/it]
3377it [2:14:54,  1.67s/it]
3378it [2:14:59,  2.68s/it]
3379it [2:15:02,  2.69s/it]
3380it [2:15:03,  2.26s/it]
3381it [2:15:05,  2.10s/it]
3382it [2:15:10,  2.99s/it]
3383it [2:15:15,  3.40s/it]
3384it [2:15:16,  2.93s/it]
3385it [2:15:18,  2.61s/it]
3386it [2:15:20,  2.22s/it]
3387it [2:15:21,  1.97s/it]
3388it [2:15:22,  1.77s/it]
3389it [2:15:24,  1.73s/it]
3390it [2:15:25,  1.62s/it]
3391it [2:15:27,  1.67s/it]
3392it [2:15:30,  2.04s/it]
3393it [2:15:34,  2.64s/it]
3394it [2:15:38,  3.18s/it]
3395it [2:15:46,  4.47s/it]
3396it [2:15:50,  4.27s/it]
3397it [2:15:52,  3.55s/it]
3398it [2:15:53,  2.87s/it]
3399it [2:15:54,  2.45s/it]
3400it [2:15:56,  2.27s/it]
3401it [2:15:59,  2.53s/it]
3402it [2:16:05,  3.46s/it]
3403it [2:16:08,  3.32s/it]
3404it [2:16:10,  2.89s/it]
3405it [2:16:12,  2.56s/it]
3406it [2:16:13,  2.36s/it]
3407it [2:16:19,  3.25s/it]
3408it [2:16:21,  2.81s/it]
3409it [2:16:22,  2.37s/it]
3410it [2:16:23,  2.06s/it]
3411it [2:16:26,  2.16s/it]
3412it [2:16:29,  2.40s/it]
3413it [2:16:36,  3.85s/it]
3414it [2:16:41,  4.38s/it]
3415it [2:16:45,  4.00s/it]
3416it [2:16:50,  4.49s/it]
3417it [2:16:53,  3.86s/it]
3418it [2:16:54,  3.10s/it]
3419it [2:16:55,  2.54s/it]
3420it [2:16:59,  2.88s/it]
3421it [2:17:05,  3.91s/it]
3422it [2:17:07,  3.34s/it]
3423it [2:17:08,  2.71s/it]
3424it [2:17:10,  2.25s/it]
3425it [2:17:11,  1.95s/it]
3426it [2:17:12,  1.74s/it]
3427it [2:17:13,  1.60s/it]
3428it [2:17:15,  1.63s/it]
3429it [2:17:17,  1.63s/it]
3430it [2:17:22,  2.79s/it]
3431it [2:17:25,  2.72s/it]
3432it [2:17:26,  2.31s/it]
3433it [2:17:27,  1.99s/it]
3434it [2:17:29,  1.83s/it]
3435it [2:17:32,  2.32s/it]
3436it [2:17:41,  4.14s/it]
3437it [2:17:43,  3.58s/it]
3438it [2:17:44,  2.88s/it]
3439it [2:17:46,  2.51s/it]
3440it [2:17:47,  2.15s/it]
3441it [2:17:49,  1.98s/it]
3442it [2:17:55,  3.22s/it]
3443it [2:17:58,  3.24s/it]
3444it [2:17:59,  2.65s/it]
3445it [2:18:01,  2.29s/it]
3446it [2:18:02,  1.99s/it]
3447it [2:18:03,  1.78s/it]
3448it [2:18:08,  2.64s/it]
3449it [2:18:13,  3.19s/it]
3450it [2:18:14,  2.71s/it]
3451it [2:18:16,  2.45s/it]
3452it [2:18:22,  3.60s/it]
3453it [2:18:29,  4.54s/it]
3454it [2:18:30,  3.59s/it]
3455it [2:18:32,  2.88s/it]
3456it [2:18:33,  2.44s/it]
3457it [2:18:38,  3.26s/it]
3458it [2:18:44,  3.98s/it]
3459it [2:18:46,  3.44s/it]
3460it [2:18:47,  2.81s/it]
3461it [2:18:55,  4.11s/it]
3462it [2:19:00,  4.39s/it]
3463it [2:19:02,  3.68s/it]
3464it [2:19:03,  2.96s/it]
3465it [2:19:05,  2.61s/it]
3466it [2:19:06,  2.29s/it]
3467it [2:19:08,  2.00s/it]
3468it [2:19:12,  2.89s/it]
3469it [2:19:14,  2.61s/it]
3470it [2:19:16,  2.35s/it]
3471it [2:19:17,  2.00s/it]
3472it [2:19:19,  1.80s/it]
3473it [2:19:20,  1.72s/it]
3474it [2:19:22,  1.75s/it]
3475it [2:19:24,  1.77s/it]
3476it [2:19:29,  2.77s/it]
3477it [2:19:35,  3.80s/it]
3478it [2:19:37,  3.31s/it]
3479it [2:19:39,  2.69s/it]
3480it [2:19:41,  2.67s/it]
3481it [2:19:46,  3.40s/it]
3482it [2:19:48,  2.90s/it]
3483it [2:19:49,  2.39s/it]
3484it [2:19:51,  2.12s/it]
3485it [2:19:52,  1.94s/it]
3486it [2:19:54,  1.74s/it]
3487it [2:19:55,  1.64s/it]
3488it [2:20:00,  2.62s/it]
3489it [2:20:04,  3.14s/it]
3490it [2:20:06,  2.64s/it]
3491it [2:20:09,  2.81s/it]
3492it [2:20:14,  3.49s/it]
3493it [2:20:18,  3.74s/it]
3494it [2:20:21,  3.43s/it]
3495it [2:20:23,  3.06s/it]
3496it [2:20:25,  2.69s/it]
3497it [2:20:27,  2.36s/it]
3498it [2:20:30,  2.53s/it]
3499it [2:20:32,  2.45s/it]
3500it [2:20:34,  2.28s/it]
3501it [2:20:35,  2.10s/it]
3502it [2:20:37,  1.88s/it]
3503it [2:20:39,  1.94s/it]
3504it [2:20:45,  3.11s/it]
3505it [2:20:52,  4.51s/it]
3506it [2:20:58,  4.73s/it]
3507it [2:21:05,  5.40s/it]
3508it [2:21:10,  5.28s/it]
3509it [2:21:14,  4.87s/it]
3510it [2:21:15,  3.96s/it]
3511it [2:21:17,  3.30s/it]
3512it [2:21:19,  2.72s/it]
3513it [2:21:20,  2.30s/it]
3514it [2:21:21,  2.04s/it]
3515it [2:21:23,  1.97s/it]
3516it [2:21:24,  1.77s/it]
3517it [2:21:26,  1.61s/it]
3518it [2:21:27,  1.66s/it]
3519it [2:21:29,  1.67s/it]
3520it [2:21:31,  1.64s/it]
3521it [2:21:35,  2.39s/it]
3522it [2:21:37,  2.37s/it]
3523it [2:21:39,  2.29s/it]
3524it [2:21:41,  2.00s/it]
3525it [2:21:42,  1.79s/it]
3526it [2:21:43,  1.67s/it]
3527it [2:21:45,  1.56s/it]
3528it [2:21:46,  1.46s/it]
3529it [2:21:47,  1.45s/it]
3530it [2:21:50,  1.73s/it]
3531it [2:21:52,  1.82s/it]
3532it [2:21:54,  1.90s/it]
3533it [2:21:59,  2.90s/it]
3534it [2:22:06,  4.10s/it]
3535it [2:22:08,  3.51s/it]
3536it [2:22:10,  3.04s/it]
3537it [2:22:11,  2.49s/it]
3538it [2:22:12,  2.09s/it]
3539it [2:22:14,  1.93s/it]
3540it [2:22:15,  1.72s/it]
3541it [2:22:16,  1.59s/it]
3542it [2:22:19,  1.81s/it]
3543it [2:22:25,  3.17s/it]
3544it [2:22:28,  3.19s/it]
3545it [2:22:30,  2.73s/it]
3546it [2:22:31,  2.39s/it]
3547it [2:22:37,  3.28s/it]
3548it [2:22:40,  3.21s/it]
3549it [2:22:42,  2.79s/it]
3550it [2:22:43,  2.35s/it]
3551it [2:22:44,  2.04s/it]
3552it [2:22:46,  2.01s/it]
