Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.
0it [00:00, ?it/s]
1977it [1:02:38,  3.10s/it]
1978it [1:02:45,  4.28s/it]
1979it [1:02:50,  4.47s/it]
1980it [1:02:55,  4.54s/it]
1981it [1:02:59,  4.38s/it]
1982it [1:03:03,  4.42s/it]
1983it [1:03:04,  3.49s/it]
1984it [1:03:06,  2.81s/it]
1985it [1:03:07,  2.35s/it]
1986it [1:03:11,  2.78s/it]
1987it [1:03:13,  2.76s/it]
1988it [1:03:18,  3.16s/it]
1989it [1:03:21,  3.14s/it]
1990it [1:03:22,  2.59s/it]
1991it [1:03:24,  2.32s/it]
1992it [1:03:27,  2.51s/it]
1993it [1:03:32,  3.48s/it]
1994it [1:03:38,  4.13s/it]
1995it [1:03:46,  5.23s/it]
1996it [1:03:52,  5.61s/it]
1997it [1:03:54,  4.44s/it]
1998it [1:03:59,  4.62s/it]
1999it [1:04:08,  5.95s/it]
2000it [1:04:09,  4.53s/it]
2001it [1:04:11,  3.70s/it]
2002it [1:04:14,  3.56s/it]
2003it [1:04:16,  3.11s/it]
2004it [1:04:21,  3.62s/it]
2005it [1:04:24,  3.46s/it]
2006it [1:04:26,  2.81s/it]
2007it [1:04:29,  2.93s/it]
2008it [1:04:35,  3.97s/it]
2009it [1:04:41,  4.42s/it]
2010it [1:04:42,  3.64s/it]
2011it [1:04:46,  3.60s/it]
2012it [1:04:48,  3.08s/it]
2013it [1:04:52,  3.30s/it]
2014it [1:04:55,  3.32s/it]
2015it [1:04:56,  2.76s/it]
2016it [1:04:58,  2.37s/it]
2017it [1:05:06,  3.94s/it]
2018it [1:05:12,  4.80s/it]
2019it [1:05:16,  4.60s/it]
2020it [1:05:23,  5.24s/it]
2021it [1:05:32,  6.17s/it]
2022it [1:05:39,  6.44s/it]
2023it [1:05:43,  5.70s/it]
2024it [1:05:45,  4.65s/it]
2025it [1:05:49,  4.65s/it]
2026it [1:05:54,  4.53s/it]
2027it [1:05:59,  4.85s/it]
2028it [1:06:01,  3.78s/it]
2029it [1:06:04,  3.53s/it]
2030it [1:06:06,  3.27s/it]
2031it [1:06:13,  4.36s/it]
2032it [1:06:22,  5.76s/it]
2033it [1:06:29,  6.23s/it]
2034it [1:06:31,  4.93s/it]
2035it [1:06:33,  3.85s/it]
2036it [1:06:36,  3.83s/it]
2037it [1:06:44,  5.06s/it]
2038it [1:06:47,  4.29s/it]
2039it [1:06:48,  3.36s/it]
2040it [1:06:49,  2.76s/it]
2041it [1:06:51,  2.55s/it]
2042it [1:06:53,  2.30s/it]
2043it [1:07:00,  3.64s/it]
2044it [1:07:03,  3.54s/it]
2045it [1:07:05,  2.99s/it]
2046it [1:07:12,  4.14s/it]
2047it [1:07:18,  4.68s/it]
2048it [1:07:20,  3.92s/it]
2049it [1:07:27,  4.89s/it]
2050it [1:07:32,  4.91s/it]
2051it [1:07:33,  3.84s/it]
2052it [1:07:35,  3.07s/it]
2053it [1:07:36,  2.51s/it]
2054it [1:07:37,  2.14s/it]
2055it [1:07:39,  1.94s/it]
2056it [1:07:40,  1.76s/it]
2057it [1:07:41,  1.60s/it]
2058it [1:07:43,  1.63s/it]
2059it [1:07:45,  1.81s/it]
2060it [1:07:48,  2.12s/it]
2061it [1:07:50,  1.99s/it]
2062it [1:07:51,  1.78s/it]
2063it [1:07:52,  1.59s/it]
2064it [1:07:53,  1.55s/it]
2065it [1:07:55,  1.51s/it]
2066it [1:07:56,  1.49s/it]
2067it [1:07:59,  1.83s/it]
2068it [1:08:04,  2.89s/it]
2069it [1:08:06,  2.64s/it]
2070it [1:08:08,  2.19s/it]
2071it [1:08:09,  1.93s/it]
2072it [1:08:11,  2.07s/it]
2073it [1:08:12,  1.81s/it]
2074it [1:08:14,  1.79s/it]
2075it [1:08:16,  1.66s/it]
2076it [1:08:19,  2.10s/it]
2077it [1:08:22,  2.34s/it]
2078it [1:08:23,  1.99s/it]
2079it [1:08:24,  1.78s/it]
2080it [1:08:25,  1.67s/it]
2081it [1:08:28,  1.79s/it]
2082it [1:08:32,  2.72s/it]
2083it [1:08:39,  3.97s/it]
2084it [1:08:41,  3.40s/it]
2085it [1:08:43,  2.86s/it]
2086it [1:08:49,  3.74s/it]
2087it [1:08:54,  4.13s/it]
2088it [1:08:55,  3.27s/it]
2089it [1:08:56,  2.69s/it]
2090it [1:08:59,  2.70s/it]
2091it [1:09:05,  3.61s/it]
2092it [1:09:10,  4.17s/it]
2093it [1:09:12,  3.34s/it]
2094it [1:09:14,  2.98s/it]
2095it [1:09:15,  2.50s/it]
2096it [1:09:18,  2.72s/it]
2097it [1:09:21,  2.81s/it]
2098it [1:09:25,  2.93s/it]
2099it [1:09:26,  2.47s/it]
2100it [1:09:27,  2.10s/it]
2101it [1:09:29,  1.92s/it]
2102it [1:09:30,  1.76s/it]
2103it [1:09:31,  1.60s/it]
2104it [1:09:33,  1.53s/it]
2105it [1:09:34,  1.53s/it]
2106it [1:09:36,  1.63s/it]
2107it [1:09:40,  2.14s/it]
2108it [1:09:42,  2.13s/it]
2109it [1:09:43,  1.91s/it]
2110it [1:09:44,  1.76s/it]
2111it [1:09:48,  2.42s/it]
2112it [1:09:56,  3.94s/it]
2113it [1:09:58,  3.51s/it]
2114it [1:10:01,  3.17s/it]
2115it [1:10:03,  2.85s/it]
2116it [1:10:05,  2.74s/it]
2117it [1:10:11,  3.73s/it]
2118it [1:10:13,  3.17s/it]
2119it [1:10:15,  2.61s/it]
2120it [1:10:17,  2.45s/it]
2121it [1:10:19,  2.51s/it]
2122it [1:10:21,  2.23s/it]
2123it [1:10:28,  3.83s/it]
2124it [1:10:36,  5.03s/it]
2125it [1:10:38,  4.11s/it]
2126it [1:10:41,  3.56s/it]
2127it [1:10:43,  3.33s/it]
2128it [1:10:45,  2.84s/it]
2129it [1:10:46,  2.35s/it]
2130it [1:10:48,  2.02s/it]
2131it [1:10:50,  2.17s/it]
2132it [1:10:51,  1.88s/it]
2133it [1:10:53,  1.85s/it]
2134it [1:10:55,  1.77s/it]
2135it [1:10:57,  1.90s/it]
2136it [1:10:58,  1.74s/it]
2137it [1:10:59,  1.59s/it]
2138it [1:11:01,  1.48s/it]
2139it [1:11:02,  1.54s/it]
2140it [1:11:04,  1.44s/it]
2141it [1:11:06,  1.80s/it]
2142it [1:11:10,  2.46s/it]
2143it [1:11:14,  2.75s/it]
2144it [1:11:15,  2.38s/it]
2145it [1:11:16,  2.06s/it]
2146it [1:11:18,  1.85s/it]
2147it [1:11:19,  1.77s/it]
2148it [1:11:21,  1.75s/it]
2149it [1:11:22,  1.62s/it]
2150it [1:11:25,  1.82s/it]
2151it [1:11:28,  2.29s/it]
2152it [1:11:30,  2.15s/it]
2153it [1:11:32,  2.06s/it]
2154it [1:11:34,  2.01s/it]
2155it [1:11:37,  2.35s/it]
2156it [1:11:40,  2.58s/it]
2157it [1:11:42,  2.55s/it]
2158it [1:11:45,  2.54s/it]
2159it [1:11:47,  2.37s/it]
2160it [1:11:48,  2.05s/it]
2161it [1:11:49,  1.82s/it]
2162it [1:11:51,  1.64s/it]
2163it [1:11:52,  1.54s/it]
2164it [1:11:58,  2.97s/it]
2165it [1:12:06,  4.27s/it]
2166it [1:12:11,  4.49s/it]
2167it [1:12:19,  5.57s/it]
2168it [1:12:22,  5.05s/it]
2169it [1:12:25,  4.23s/it]
2170it [1:12:26,  3.38s/it]
2171it [1:12:28,  3.01s/it]
2172it [1:12:34,  3.69s/it]
2173it [1:12:37,  3.73s/it]
2174it [1:12:41,  3.65s/it]
2175it [1:12:42,  2.98s/it]
2176it [1:12:44,  2.64s/it]
2177it [1:12:46,  2.36s/it]
2178it [1:12:49,  2.46s/it]
2179it [1:12:50,  2.21s/it]
2180it [1:12:51,  1.93s/it]
2181it [1:12:53,  1.85s/it]
2182it [1:12:56,  2.12s/it]
2183it [1:12:57,  1.95s/it]
2184it [1:13:00,  2.00s/it]
2185it [1:13:02,  2.27s/it]
2186it [1:13:07,  2.98s/it]
2187it [1:13:12,  3.58s/it]
2188it [1:13:20,  4.95s/it]
2189it [1:13:26,  5.21s/it]
2190it [1:13:29,  4.63s/it]
2191it [1:13:34,  4.68s/it]
2192it [1:13:39,  4.79s/it]
2193it [1:13:42,  4.23s/it]
2194it [1:13:50,  5.43s/it]
2195it [1:13:56,  5.62s/it]
2196it [1:14:04,  6.20s/it]
2197it [1:14:10,  6.12s/it]
2198it [1:14:12,  4.92s/it]
2199it [1:14:14,  4.15s/it]
2200it [1:14:16,  3.40s/it]
2201it [1:14:17,  2.72s/it]
2202it [1:14:19,  2.40s/it]
2203it [1:14:20,  2.18s/it]
2204it [1:14:22,  1.93s/it]
2205it [1:14:24,  2.16s/it]
2206it [1:14:26,  2.10s/it]
2207it [1:14:28,  1.94s/it]
2208it [1:14:30,  1.85s/it]
2209it [1:14:31,  1.81s/it]
2210it [1:14:33,  1.66s/it]
2211it [1:14:34,  1.56s/it]
2212it [1:14:36,  1.58s/it]
2213it [1:14:37,  1.61s/it]
2214it [1:14:40,  2.06s/it]
2215it [1:14:48,  3.74s/it]
2216it [1:14:56,  5.06s/it]
2217it [1:15:01,  5.06s/it]
2218it [1:15:04,  4.48s/it]
2219it [1:15:06,  3.66s/it]
2220it [1:15:11,  4.18s/it]
2221it [1:15:20,  5.46s/it]
2222it [1:15:27,  5.92s/it]
2223it [1:15:30,  5.09s/it]
2224it [1:15:31,  3.98s/it]
2225it [1:15:33,  3.25s/it]
2226it [1:15:35,  2.84s/it]
2227it [1:15:36,  2.36s/it]
2228it [1:15:38,  2.19s/it]
2229it [1:15:39,  1.94s/it]
2230it [1:15:41,  1.85s/it]
2231it [1:15:43,  2.03s/it]
2232it [1:15:45,  1.96s/it]
2233it [1:15:47,  2.05s/it]
2234it [1:15:51,  2.58s/it]
2235it [1:16:00,  4.56s/it]
2236it [1:16:03,  4.05s/it]
2237it [1:16:07,  4.07s/it]
2238it [1:16:11,  3.85s/it]
2239it [1:16:13,  3.24s/it]
2240it [1:16:15,  3.13s/it]
2241it [1:16:18,  2.84s/it]
2242it [1:16:19,  2.41s/it]
2243it [1:16:21,  2.15s/it]
2244it [1:16:23,  2.15s/it]
2245it [1:16:24,  1.86s/it]
2246it [1:16:25,  1.75s/it]
2247it [1:16:33,  3.44s/it]
2248it [1:16:35,  2.99s/it]
2249it [1:16:36,  2.50s/it]
2250it [1:16:38,  2.29s/it]
2251it [1:16:39,  2.07s/it]
2252it [1:16:41,  1.98s/it]
2253it [1:16:44,  2.11s/it]
2254it [1:16:48,  2.67s/it]
2255it [1:16:51,  2.78s/it]
2256it [1:16:53,  2.78s/it]
2257it [1:16:56,  2.86s/it]
2258it [1:17:00,  3.14s/it]
2259it [1:17:06,  3.91s/it]
2260it [1:17:08,  3.28s/it]
2261it [1:17:10,  3.02s/it]
2262it [1:17:11,  2.49s/it]
2263it [1:17:14,  2.57s/it]
2264it [1:17:18,  3.05s/it]
2265it [1:17:22,  3.21s/it]
2266it [1:17:24,  2.95s/it]
2267it [1:17:27,  2.92s/it]
2268it [1:17:30,  2.91s/it]
2269it [1:17:36,  3.78s/it]
2270it [1:17:43,  4.74s/it]
2271it [1:17:45,  3.86s/it]
2272it [1:17:46,  3.25s/it]
2273it [1:17:48,  2.77s/it]
2274it [1:17:52,  3.13s/it]
2275it [1:17:54,  2.74s/it]
2276it [1:17:55,  2.33s/it]
2277it [1:17:57,  2.09s/it]
2278it [1:17:58,  1.93s/it]
2279it [1:18:00,  1.74s/it]
2280it [1:18:03,  2.14s/it]
2281it [1:18:08,  3.19s/it]
2282it [1:18:11,  2.95s/it]
2283it [1:18:15,  3.47s/it]
2284it [1:18:19,  3.55s/it]
2285it [1:18:21,  3.18s/it]
2286it [1:18:23,  2.63s/it]
2287it [1:18:25,  2.55s/it]
2288it [1:18:27,  2.24s/it]
2289it [1:18:30,  2.52s/it]
2290it [1:18:32,  2.31s/it]
2291it [1:18:34,  2.43s/it]
2292it [1:18:36,  2.27s/it]
2293it [1:18:39,  2.34s/it]
2294it [1:18:40,  2.14s/it]
2295it [1:18:43,  2.11s/it]
2296it [1:18:46,  2.41s/it]
2297it [1:18:47,  2.19s/it]
2298it [1:18:53,  3.14s/it]
2299it [1:19:00,  4.51s/it]
2300it [1:19:03,  3.83s/it]
2301it [1:19:06,  3.61s/it]
2302it [1:19:10,  3.79s/it]
2303it [1:19:12,  3.13s/it]
2304it [1:19:13,  2.75s/it]
2305it [1:19:15,  2.35s/it]
2306it [1:19:16,  2.13s/it]
2307it [1:19:18,  2.02s/it]
2308it [1:19:20,  1.92s/it]
2309it [1:19:21,  1.73s/it]
2310it [1:19:23,  1.89s/it]
2311it [1:19:26,  2.01s/it]
2312it [1:19:28,  2.20s/it]
2313it [1:19:30,  1.97s/it]
2314it [1:19:31,  1.77s/it]
2315it [1:19:32,  1.62s/it]
2316it [1:19:34,  1.56s/it]
2317it [1:19:36,  1.85s/it]
2318it [1:19:39,  2.00s/it]
2319it [1:19:43,  2.85s/it]
2320it [1:19:46,  2.78s/it]
2321it [1:19:50,  3.05s/it]
2322it [1:19:52,  2.84s/it]
2323it [1:19:57,  3.48s/it]
2324it [1:19:59,  3.00s/it]
2325it [1:20:00,  2.47s/it]
2326it [1:20:02,  2.14s/it]
2327it [1:20:03,  1.89s/it]
2328it [1:20:04,  1.70s/it]
2329it [1:20:05,  1.59s/it]
2330it [1:20:07,  1.52s/it]
2331it [1:20:09,  1.63s/it]
2332it [1:20:12,  2.28s/it]
2333it [1:20:14,  2.07s/it]
2334it [1:20:15,  1.86s/it]
2335it [1:20:17,  1.82s/it]
2336it [1:20:20,  2.01s/it]
2337it [1:20:22,  2.00s/it]
2338it [1:20:25,  2.55s/it]
2339it [1:20:28,  2.47s/it]
2340it [1:20:29,  2.18s/it]
2341it [1:20:31,  2.12s/it]
2342it [1:20:33,  1.98s/it]
2343it [1:20:34,  1.80s/it]
2344it [1:20:35,  1.64s/it]
2345it [1:20:37,  1.54s/it]
2346it [1:20:38,  1.59s/it]
2347it [1:20:40,  1.71s/it]
2348it [1:20:43,  1.89s/it]
2349it [1:20:45,  2.06s/it]
2350it [1:20:47,  1.83s/it]
2351it [1:20:48,  1.72s/it]
2352it [1:20:50,  1.68s/it]
2353it [1:20:51,  1.59s/it]
2354it [1:20:52,  1.51s/it]
2355it [1:20:54,  1.43s/it]
2356it [1:20:55,  1.54s/it]
2357it [1:20:57,  1.62s/it]
2358it [1:21:01,  2.29s/it]
2359it [1:21:03,  2.35s/it]
2360it [1:21:06,  2.37s/it]
2361it [1:21:07,  2.09s/it]
2362it [1:21:09,  1.85s/it]
2363it [1:21:10,  1.70s/it]
2364it [1:21:15,  2.76s/it]
2365it [1:21:17,  2.40s/it]
2366it [1:21:18,  2.05s/it]
2367it [1:21:19,  1.87s/it]
2368it [1:21:21,  1.70s/it]
2369it [1:21:22,  1.66s/it]
2370it [1:21:24,  1.55s/it]
2371it [1:21:25,  1.46s/it]
2372it [1:21:26,  1.44s/it]
2373it [1:21:28,  1.41s/it]
2374it [1:21:29,  1.39s/it]
2375it [1:21:31,  1.65s/it]
2376it [1:21:33,  1.56s/it]
2377it [1:21:34,  1.49s/it]
2378it [1:21:35,  1.43s/it]
2379it [1:21:37,  1.42s/it]
2380it [1:21:38,  1.50s/it]
2381it [1:21:40,  1.62s/it]
2382it [1:21:42,  1.67s/it]
2383it [1:21:44,  1.74s/it]
2384it [1:21:46,  1.82s/it]
2385it [1:21:48,  1.99s/it]
2386it [1:21:49,  1.78s/it]
2387it [1:21:51,  1.70s/it]
2388it [1:21:52,  1.56s/it]
2389it [1:21:53,  1.45s/it]
2390it [1:21:55,  1.37s/it]
2391it [1:21:56,  1.37s/it]
2392it [1:21:58,  1.51s/it]
2393it [1:22:01,  2.02s/it]
2394it [1:22:05,  2.58s/it]
2395it [1:22:06,  2.21s/it]
2396it [1:22:08,  2.00s/it]
2397it [1:22:09,  1.78s/it]
2398it [1:22:11,  1.69s/it]
2399it [1:22:12,  1.54s/it]
2400it [1:22:13,  1.46s/it]
2401it [1:22:18,  2.40s/it]
2402it [1:22:23,  3.20s/it]
2403it [1:22:25,  2.87s/it]
2404it [1:22:26,  2.43s/it]
2405it [1:22:27,  2.09s/it]
2406it [1:22:29,  1.81s/it]
2407it [1:22:30,  1.69s/it]
2408it [1:22:31,  1.61s/it]
2409it [1:22:33,  1.54s/it]
2410it [1:22:35,  1.69s/it]
2411it [1:22:36,  1.68s/it]
2412it [1:22:40,  2.13s/it]
2413it [1:22:42,  2.30s/it]
2414it [1:22:44,  2.21s/it]
2415it [1:22:46,  2.15s/it]
2416it [1:22:48,  1.91s/it]
2417it [1:22:54,  3.11s/it]
2418it [1:22:56,  2.84s/it]
2419it [1:22:57,  2.42s/it]
2420it [1:22:59,  2.31s/it]
2421it [1:23:01,  2.20s/it]
2422it [1:23:07,  3.37s/it]
2423it [1:23:09,  2.91s/it]
2424it [1:23:11,  2.46s/it]
2425it [1:23:12,  2.15s/it]
2426it [1:23:13,  1.93s/it]
2427it [1:23:15,  1.72s/it]
2428it [1:23:16,  1.68s/it]
2429it [1:23:19,  2.03s/it]
2430it [1:23:24,  2.91s/it]
2431it [1:23:30,  3.93s/it]
2432it [1:23:32,  3.32s/it]
2433it [1:23:35,  3.17s/it]
2434it [1:23:39,  3.50s/it]
2435it [1:23:41,  3.00s/it]
2436it [1:23:43,  2.62s/it]
2437it [1:23:45,  2.37s/it]
2438it [1:23:46,  2.06s/it]
2439it [1:23:48,  1.94s/it]
2440it [1:23:51,  2.31s/it]
2441it [1:23:53,  2.28s/it]
2442it [1:23:55,  2.22s/it]
2443it [1:23:57,  1.95s/it]
2444it [1:23:58,  1.78s/it]
2445it [1:24:00,  1.75s/it]
2446it [1:24:01,  1.68s/it]
2447it [1:24:03,  1.81s/it]
2448it [1:24:06,  2.12s/it]
2449it [1:24:11,  2.97s/it]
2450it [1:24:14,  2.99s/it]
2451it [1:24:17,  2.93s/it]
2452it [1:24:19,  2.61s/it]
2453it [1:24:22,  2.72s/it]
2454it [1:24:27,  3.42s/it]
2455it [1:24:31,  3.71s/it]
2456it [1:24:33,  3.03s/it]
2457it [1:24:36,  3.03s/it]
2458it [1:24:40,  3.32s/it]
2459it [1:24:45,  3.86s/it]
2460it [1:24:48,  3.78s/it]
2461it [1:24:52,  3.69s/it]
2462it [1:24:59,  4.65s/it]
2463it [1:25:00,  3.76s/it]
2464it [1:25:02,  3.08s/it]
2465it [1:25:04,  2.68s/it]
2466it [1:25:06,  2.49s/it]
2467it [1:25:07,  2.27s/it]
2468it [1:25:14,  3.53s/it]
2469it [1:25:17,  3.40s/it]
2470it [1:25:19,  3.02s/it]
2471it [1:25:21,  2.62s/it]
2472it [1:25:22,  2.24s/it]
2473it [1:25:24,  1.98s/it]
2474it [1:25:25,  1.86s/it]
2475it [1:25:27,  1.73s/it]
2476it [1:25:29,  1.95s/it]
2477it [1:25:31,  2.03s/it]
2478it [1:25:32,  1.80s/it]
2479it [1:25:34,  1.81s/it]
2480it [1:25:36,  1.75s/it]
2481it [1:25:38,  1.93s/it]
2482it [1:25:40,  1.98s/it]
2483it [1:25:44,  2.59s/it]
2484it [1:25:48,  2.94s/it]
2485it [1:25:52,  3.11s/it]
2486it [1:25:53,  2.58s/it]
2487it [1:25:54,  2.19s/it]
2488it [1:25:56,  1.97s/it]
2489it [1:25:57,  1.88s/it]
2490it [1:26:00,  2.15s/it]
2491it [1:26:07,  3.66s/it]
2492it [1:26:13,  4.35s/it]
2493it [1:26:19,  4.78s/it]
2494it [1:26:21,  3.95s/it]
2495it [1:26:24,  3.69s/it]
2496it [1:26:31,  4.77s/it]
2497it [1:26:39,  5.52s/it]
2498it [1:26:46,  5.92s/it]
2499it [1:26:52,  5.91s/it]
2500it [1:26:57,  5.69s/it]
2501it [1:26:59,  4.56s/it]
2502it [1:27:01,  3.77s/it]
2503it [1:27:02,  3.13s/it]
2504it [1:27:05,  2.95s/it]
2505it [1:27:07,  2.71s/it]
2506it [1:27:08,  2.31s/it]
2507it [1:27:10,  2.03s/it]
2508it [1:27:11,  1.90s/it]
2509it [1:27:13,  1.74s/it]
2510it [1:27:14,  1.60s/it]
2511it [1:27:15,  1.55s/it]
2512it [1:27:18,  1.77s/it]
2513it [1:27:21,  2.41s/it]
2514it [1:27:24,  2.51s/it]
2515it [1:27:28,  2.76s/it]
2516it [1:27:29,  2.45s/it]
2517it [1:27:32,  2.41s/it]
2518it [1:27:34,  2.47s/it]
2519it [1:27:39,  3.02s/it]
2520it [1:27:41,  2.99s/it]
2521it [1:27:44,  2.81s/it]
2522it [1:27:46,  2.60s/it]
2523it [1:27:48,  2.52s/it]
2524it [1:27:50,  2.31s/it]
2525it [1:27:52,  2.26s/it]
2526it [1:27:53,  1.94s/it]
2527it [1:27:55,  1.72s/it]
2528it [1:27:56,  1.63s/it]
2529it [1:27:57,  1.56s/it]
2530it [1:27:59,  1.58s/it]
2531it [1:28:01,  1.57s/it]
2532it [1:28:02,  1.47s/it]
2533it [1:28:08,  3.00s/it]
2534it [1:28:17,  4.65s/it]
2535it [1:28:22,  4.79s/it]
2536it [1:28:26,  4.67s/it]
2537it [1:28:29,  4.10s/it]
2538it [1:28:33,  3.90s/it]
2539it [1:28:36,  3.64s/it]
2540it [1:28:41,  4.07s/it]
2541it [1:28:44,  3.74s/it]
2542it [1:28:46,  3.45s/it]
2543it [1:28:49,  3.19s/it]
2544it [1:28:52,  3.13s/it]
2545it [1:28:57,  3.63s/it]
2546it [1:29:00,  3.47s/it]
2547it [1:29:02,  3.03s/it]
2548it [1:29:03,  2.50s/it]
2549it [1:29:04,  2.11s/it]
2550it [1:29:06,  1.89s/it]
2551it [1:29:10,  2.72s/it]
2552it [1:29:14,  3.11s/it]
2553it [1:29:19,  3.40s/it]
2554it [1:29:21,  3.03s/it]
2555it [1:29:24,  2.96s/it]
2556it [1:29:28,  3.55s/it]
2557it [1:29:31,  3.37s/it]
2558it [1:29:34,  3.21s/it]
2559it [1:29:39,  3.80s/it]
2560it [1:29:44,  3.91s/it]
2561it [1:29:45,  3.26s/it]
2562it [1:29:47,  2.64s/it]
2563it [1:29:48,  2.36s/it]
2564it [1:29:50,  2.12s/it]
2565it [1:29:51,  1.85s/it]
2566it [1:29:53,  1.87s/it]
2567it [1:29:56,  2.31s/it]
2568it [1:29:59,  2.39s/it]
2569it [1:30:01,  2.22s/it]
2570it [1:30:02,  2.03s/it]
2571it [1:30:04,  1.95s/it]
2572it [1:30:06,  1.86s/it]
2573it [1:30:08,  1.86s/it]
2574it [1:30:09,  1.82s/it]
2575it [1:30:13,  2.28s/it]
2576it [1:30:18,  3.22s/it]
2577it [1:30:21,  3.27s/it]
2578it [1:30:24,  3.14s/it]
2579it [1:30:26,  2.81s/it]
2580it [1:30:28,  2.54s/it]
2581it [1:30:34,  3.50s/it]
2582it [1:30:36,  3.22s/it]
2583it [1:30:38,  2.74s/it]
2584it [1:30:39,  2.31s/it]
2585it [1:30:41,  1.99s/it]
2586it [1:30:43,  2.11s/it]
2587it [1:30:46,  2.25s/it]
2588it [1:30:48,  2.17s/it]
2589it [1:30:49,  1.94s/it]
2590it [1:30:50,  1.75s/it]
2591it [1:30:52,  1.63s/it]
2592it [1:30:54,  1.78s/it]
2593it [1:30:56,  1.79s/it]
2594it [1:30:58,  2.01s/it]
2595it [1:31:00,  1.98s/it]
2596it [1:31:02,  1.95s/it]
2597it [1:31:04,  1.85s/it]
2598it [1:31:05,  1.66s/it]
2599it [1:31:06,  1.55s/it]
2600it [1:31:08,  1.69s/it]
2601it [1:31:09,  1.60s/it]
2602it [1:31:11,  1.51s/it]
2603it [1:31:12,  1.41s/it]
2604it [1:31:14,  1.52s/it]
2605it [1:31:17,  1.98s/it]
2606it [1:31:20,  2.32s/it]
2607it [1:31:22,  2.13s/it]
2608it [1:31:23,  1.94s/it]
2609it [1:31:25,  1.85s/it]
2610it [1:31:26,  1.64s/it]
2611it [1:31:29,  2.23s/it]
2612it [1:31:34,  2.93s/it]
2613it [1:31:36,  2.56s/it]
2614it [1:31:37,  2.17s/it]
2615it [1:31:39,  1.99s/it]
2616it [1:31:41,  1.99s/it]
2617it [1:31:42,  1.80s/it]
2618it [1:31:43,  1.61s/it]
2619it [1:31:45,  1.56s/it]
2620it [1:31:46,  1.56s/it]
2621it [1:31:47,  1.47s/it]
2622it [1:31:49,  1.52s/it]
2623it [1:31:51,  1.72s/it]
2624it [1:31:53,  1.62s/it]
2625it [1:31:56,  2.26s/it]
2626it [1:31:58,  2.05s/it]
2627it [1:31:59,  1.90s/it]
2628it [1:32:01,  1.86s/it]
2629it [1:32:03,  1.77s/it]
2630it [1:32:05,  2.00s/it]
2631it [1:32:07,  1.84s/it]
2632it [1:32:08,  1.77s/it]
2633it [1:32:10,  1.60s/it]
2634it [1:32:12,  2.02s/it]
2635it [1:32:14,  1.93s/it]
2636it [1:32:17,  2.07s/it]
2637it [1:32:22,  3.13s/it]
2638it [1:32:26,  3.39s/it]
2639it [1:32:33,  4.49s/it]
2640it [1:32:39,  4.93s/it]
2641it [1:32:41,  3.99s/it]
2642it [1:32:43,  3.41s/it]
2643it [1:32:45,  2.81s/it]
2644it [1:32:46,  2.34s/it]
2645it [1:32:47,  2.03s/it]
2646it [1:32:52,  2.78s/it]
2647it [1:32:54,  2.58s/it]
2648it [1:32:55,  2.34s/it]
2649it [1:32:57,  2.10s/it]
2650it [1:32:59,  2.21s/it]
2651it [1:33:01,  1.93s/it]
2652it [1:33:03,  1.88s/it]
2653it [1:33:04,  1.77s/it]
2654it [1:33:05,  1.66s/it]
2655it [1:33:07,  1.62s/it]
2656it [1:33:09,  1.72s/it]
2657it [1:33:10,  1.61s/it]
2658it [1:33:12,  1.49s/it]
2659it [1:33:15,  1.96s/it]
2660it [1:33:16,  1.95s/it]
2661it [1:33:18,  1.74s/it]
2662it [1:33:19,  1.58s/it]
2663it [1:33:20,  1.57s/it]
2664it [1:33:22,  1.53s/it]
2665it [1:33:25,  1.94s/it]
2666it [1:33:28,  2.20s/it]
2667it [1:33:29,  2.07s/it]
2668it [1:33:32,  2.09s/it]
2669it [1:33:33,  1.90s/it]
2670it [1:33:35,  1.82s/it]
2671it [1:33:36,  1.79s/it]
2672it [1:33:38,  1.73s/it]
2673it [1:33:40,  1.94s/it]
2674it [1:33:42,  1.91s/it]
2675it [1:33:44,  1.76s/it]
2676it [1:33:48,  2.55s/it]
2677it [1:33:50,  2.37s/it]
2678it [1:33:52,  2.37s/it]
2679it [1:33:57,  3.10s/it]
2680it [1:34:00,  3.14s/it]
2681it [1:34:03,  3.12s/it]
2682it [1:34:05,  2.64s/it]
2683it [1:34:06,  2.28s/it]
2684it [1:34:11,  2.88s/it]
2685it [1:34:15,  3.40s/it]
2686it [1:34:19,  3.59s/it]
2687it [1:34:21,  3.05s/it]
2688it [1:34:23,  2.84s/it]
2689it [1:34:29,  3.54s/it]
2690it [1:34:31,  3.31s/it]
2691it [1:34:34,  3.04s/it]
2692it [1:34:36,  2.75s/it]
2693it [1:34:37,  2.32s/it]
2694it [1:34:40,  2.45s/it]
2695it [1:34:45,  3.15s/it]
2696it [1:34:47,  2.94s/it]
2697it [1:34:49,  2.63s/it]
2698it [1:34:52,  2.69s/it]
2699it [1:34:53,  2.29s/it]
2700it [1:34:55,  2.14s/it]
2701it [1:35:00,  3.00s/it]
2702it [1:35:03,  2.94s/it]
2703it [1:35:09,  3.78s/it]
2704it [1:35:14,  4.15s/it]
2705it [1:35:19,  4.49s/it]
2706it [1:35:22,  4.07s/it]
2707it [1:35:24,  3.53s/it]
2708it [1:35:28,  3.55s/it]
