Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.
0it [00:00, ?it/s]
1858it [3:05:28, 16.08s/it]
1859it [3:05:38, 14.45s/it]
1860it [3:05:49, 13.21s/it]
1861it [3:05:58, 12.09s/it]
1862it [3:06:08, 11.36s/it]
1863it [3:06:18, 11.12s/it]
1864it [3:06:28, 10.70s/it]
1865it [3:06:38, 10.49s/it]
1866it [3:06:48, 10.26s/it]
1867it [3:06:57, 10.00s/it]
1868it [3:07:07,  9.94s/it]
1869it [3:07:11,  8.17s/it]
1870it [3:07:21,  8.65s/it]
1871it [3:07:30,  8.89s/it]
1872it [3:07:41,  9.27s/it]
1873it [3:07:51,  9.55s/it]
1874it [3:08:00,  9.37s/it]
1875it [3:08:10,  9.55s/it]
1876it [3:08:19,  9.45s/it]
1877it [3:08:29,  9.78s/it]
1878it [3:08:40, 10.01s/it]
1879it [3:08:50, 10.08s/it]
1880it [3:09:00, 10.08s/it]
1881it [3:09:09,  9.60s/it]
1882it [3:09:18,  9.63s/it]
1883it [3:09:28,  9.57s/it]
1884it [3:09:36,  9.16s/it]
1885it [3:09:46,  9.41s/it]
1886it [3:09:55,  9.17s/it]
1887it [3:10:05,  9.42s/it]
1888it [3:10:15,  9.80s/it]
1889it [3:10:24,  9.39s/it]
1890it [3:10:33,  9.42s/it]
1891it [3:10:43,  9.57s/it]
1892it [3:10:52,  9.20s/it]
1893it [3:11:01,  9.26s/it]
1894it [3:11:10,  9.33s/it]
1895it [3:11:20,  9.44s/it]
1896it [3:11:30,  9.55s/it]
1897it [3:11:39,  9.55s/it]
1898it [3:11:48,  9.09s/it]
1899it [3:11:55,  8.73s/it]
1900it [3:12:05,  8.96s/it]
1901it [3:12:15,  9.40s/it]
1902it [3:12:26,  9.77s/it]
1903it [3:12:34,  9.15s/it]
1904it [3:12:42,  9.03s/it]
1905it [3:12:51,  8.84s/it]
1906it [3:13:00,  9.09s/it]
1907it [3:13:10,  9.18s/it]
1908it [3:13:19,  9.03s/it]
1909it [3:13:28,  9.26s/it]
1910it [3:13:37,  8.96s/it]
1911it [3:13:45,  8.69s/it]
1912it [3:13:55,  9.13s/it]
1913it [3:14:04,  9.06s/it]
1914it [3:14:14,  9.33s/it]
1915it [3:14:24,  9.68s/it]
1916it [3:14:35, 10.08s/it]
1917it [3:14:45, 10.04s/it]
1918it [3:14:55,  9.93s/it]
1919it [3:15:05,  9.96s/it]
1920it [3:15:14,  9.80s/it]
1921it [3:15:23,  9.45s/it]
1922it [3:15:32,  9.29s/it]
1923it [3:15:41,  9.30s/it]
1924it [3:15:51,  9.40s/it]
1925it [3:16:00,  9.37s/it]
1926it [3:16:09,  9.37s/it]
1927it [3:16:19,  9.46s/it]
1928it [3:16:27,  8.84s/it]
1929it [3:16:36,  8.92s/it]
1930it [3:16:46,  9.22s/it]
1931it [3:16:55,  9.23s/it]
1932it [3:17:04,  9.21s/it]
1933it [3:17:12,  8.92s/it]
1934it [3:17:20,  8.73s/it]
1935it [3:17:29,  8.61s/it]
1936it [3:17:37,  8.37s/it]
1937it [3:17:46,  8.59s/it]
1938it [3:17:55,  8.88s/it]
1939it [3:18:05,  9.06s/it]
1940it [3:18:14,  9.11s/it]
1941it [3:18:23,  9.04s/it]
1942it [3:18:32,  9.09s/it]
1943it [3:18:42,  9.19s/it]
1944it [3:18:50,  9.12s/it]
1945it [3:19:01,  9.59s/it]
1946it [3:19:10,  9.34s/it]
1947it [3:19:19,  9.25s/it]
1948it [3:19:26,  8.70s/it]
1949it [3:19:33,  8.02s/it]
1950it [3:19:40,  7.90s/it]
1951it [3:19:48,  7.92s/it]
1952it [3:19:57,  8.25s/it]
1953it [3:20:07,  8.51s/it]
1954it [3:20:15,  8.55s/it]
1955it [3:20:23,  8.47s/it]
1956it [3:20:33,  8.72s/it]
1957it [3:20:42,  8.77s/it]
1958it [3:20:50,  8.76s/it]
1959it [3:21:00,  9.07s/it]
1960it [3:21:10,  9.32s/it]
1961it [3:21:18,  9.05s/it]
1962it [3:21:28,  9.10s/it]
1963it [3:21:37,  9.10s/it]
1964it [3:21:46,  9.16s/it]
1965it [3:21:55,  8.94s/it]
1966it [3:22:03,  8.90s/it]
1967it [3:22:12,  8.92s/it]
1968it [3:22:21,  8.98s/it]
1969it [3:22:31,  9.16s/it]
1970it [3:22:40,  9.03s/it]
1971it [3:22:49,  8.98s/it]
1972it [3:22:57,  8.90s/it]
1973it [3:23:06,  8.95s/it]
1974it [3:23:16,  9.04s/it]
1975it [3:23:24,  8.81s/it]
1976it [3:23:34,  9.06s/it]
1977it [3:23:42,  9.00s/it]
1978it [3:23:52,  9.10s/it]
1979it [3:24:00,  8.94s/it]
1980it [3:24:09,  8.86s/it]
1981it [3:24:18,  9.01s/it]
1982it [3:24:28,  9.09s/it]
1983it [3:24:36,  8.94s/it]
1984it [3:24:42,  7.94s/it]
1985it [3:24:51,  8.17s/it]
1986it [3:25:00,  8.56s/it]
1987it [3:25:10,  8.98s/it]
1988it [3:25:19,  8.98s/it]
1989it [3:25:30,  9.51s/it]
1990it [3:25:38,  9.21s/it]
1991it [3:25:46,  8.74s/it]
1992it [3:25:55,  8.98s/it]
1993it [3:26:05,  9.07s/it]
1994it [3:26:14,  9.18s/it]
1995it [3:26:23,  9.25s/it]
1996it [3:26:33,  9.27s/it]
1997it [3:26:42,  9.29s/it]
1998it [3:26:51,  9.29s/it]
1999it [3:27:00,  9.20s/it]
2000it [3:27:10,  9.27s/it]
2001it [3:27:19,  9.31s/it]
2002it [3:27:29,  9.30s/it]
2003it [3:27:38,  9.24s/it]
2004it [3:27:47,  9.30s/it]
2005it [3:27:56,  9.07s/it]
2006it [3:28:05,  9.13s/it]
2007it [3:28:15,  9.42s/it]
2008it [3:28:24,  9.41s/it]
2009it [3:28:35,  9.79s/it]
2010it [3:28:46, 10.13s/it]
2011it [3:28:56,  9.96s/it]
2012it [3:29:05,  9.72s/it]
2013it [3:29:14,  9.74s/it]
2014it [3:29:24,  9.57s/it]
2015it [3:29:28,  7.94s/it]
2016it [3:29:38,  8.48s/it]
2017it [3:29:48,  8.96s/it]
2018it [3:29:57,  9.21s/it]
2019it [3:30:07,  9.32s/it]
2020it [3:30:17,  9.40s/it]
2021it [3:30:26,  9.43s/it]
2022it [3:30:34,  9.01s/it]
2023it [3:30:43,  9.01s/it]
2024it [3:30:53,  9.21s/it]
2025it [3:31:02,  9.23s/it]
2026it [3:31:12,  9.37s/it]
2027it [3:31:21,  9.40s/it]
2028it [3:31:31,  9.42s/it]
2029it [3:31:40,  9.43s/it]
2030it [3:31:49,  9.20s/it]
2031it [3:31:57,  9.04s/it]
2032it [3:32:07,  9.25s/it]
2033it [3:32:16,  9.19s/it]
2034it [3:32:24,  8.89s/it]
2035it [3:32:34,  9.12s/it]
2036it [3:32:42,  8.86s/it]
2037it [3:32:52,  9.02s/it]
2038it [3:33:01,  9.13s/it]
2039it [3:33:10,  9.18s/it]
2040it [3:33:20,  9.20s/it]
2041it [3:33:29,  9.25s/it]
2042it [3:33:38,  9.27s/it]
2043it [3:33:48,  9.41s/it]
2044it [3:33:57,  9.36s/it]
2045it [3:34:05,  8.97s/it]
2046it [3:34:16,  9.40s/it]
2047it [3:34:25,  9.47s/it]
2048it [3:34:34,  9.36s/it]
2049it [3:34:44,  9.31s/it]
2050it [3:34:53,  9.35s/it]
2051it [3:35:02,  9.29s/it]
2052it [3:35:12,  9.32s/it]
2053it [3:35:21,  9.37s/it]
2054it [3:35:30,  9.32s/it]
2055it [3:35:40,  9.28s/it]
2056it [3:35:49,  9.22s/it]
2057it [3:35:58,  9.28s/it]
2058it [3:36:08,  9.35s/it]
2059it [3:36:18,  9.66s/it]
2060it [3:36:28,  9.83s/it]
2061it [3:36:38,  9.71s/it]
2062it [3:36:46,  9.30s/it]
2063it [3:36:55,  9.14s/it]
2064it [3:37:04,  9.23s/it]
2065it [3:37:13,  9.22s/it]
2066it [3:37:24,  9.54s/it]
2067it [3:37:34,  9.68s/it]
2068it [3:37:43,  9.67s/it]
2069it [3:37:53,  9.58s/it]
2070it [3:38:01,  9.28s/it]
2071it [3:38:11,  9.29s/it]
2072it [3:38:20,  9.43s/it]
2073it [3:38:31,  9.80s/it]
2074it [3:38:41,  9.74s/it]
2075it [3:38:50,  9.65s/it]
2076it [3:38:59,  9.60s/it]
2077it [3:39:07,  9.11s/it]
2078it [3:39:17,  9.11s/it]
2079it [3:39:27,  9.38s/it]
2080it [3:39:36,  9.42s/it]
2081it [3:39:46,  9.49s/it]
2082it [3:39:55,  9.47s/it]
2083it [3:40:05,  9.59s/it]
2084it [3:40:15,  9.57s/it]
2085it [3:40:25,  9.70s/it]
2086it [3:40:35,  9.81s/it]
2087it [3:40:45,  9.88s/it]
2088it [3:40:55,  9.90s/it]
2089it [3:41:03,  9.53s/it]
2090it [3:41:13,  9.66s/it]
2091it [3:41:23,  9.59s/it]
2092it [3:41:33,  9.93s/it]
2093it [3:41:43,  9.81s/it]
2094it [3:41:52,  9.67s/it]
2095it [3:42:02,  9.56s/it]
2096it [3:42:11,  9.64s/it]
2097it [3:42:22,  9.79s/it]
2098it [3:42:32, 10.01s/it]
2099it [3:42:42,  9.94s/it]
2100it [3:42:52,  9.96s/it]
2101it [3:43:02, 10.01s/it]
2102it [3:43:11,  9.84s/it]
2103it [3:43:21,  9.70s/it]
2104it [3:43:30,  9.66s/it]
2105it [3:44:04, 16.75s/it]
2106it [3:44:43, 23.51s/it]
2107it [3:45:19, 27.19s/it]
2108it [3:45:47, 27.62s/it]
2109it [3:46:17, 28.14s/it]
2110it [3:46:48, 29.04s/it]
2111it [3:47:15, 28.35s/it]
2112it [3:47:50, 30.57s/it]
2113it [3:48:17, 29.37s/it]
2114it [3:48:27, 23.46s/it]
2115it [3:48:36, 19.22s/it]
2116it [3:48:46, 16.36s/it]
2117it [3:48:55, 14.25s/it]
2118it [3:49:04, 12.62s/it]
2119it [3:49:12, 11.43s/it]
2120it [3:49:22, 11.03s/it]
2121it [3:49:32, 10.64s/it]
2122it [3:49:41, 10.10s/it]
2123it [3:49:48,  9.18s/it]
2124it [3:49:57,  9.17s/it]
2125it [3:50:06,  9.19s/it]
2126it [3:50:16,  9.31s/it]
2127it [3:50:25,  9.22s/it]
2128it [3:50:33,  8.98s/it]
2129it [3:50:42,  8.90s/it]
2130it [3:50:51,  8.92s/it]
2131it [3:51:00,  9.01s/it]
2132it [3:51:09,  8.80s/it]
2133it [3:51:17,  8.75s/it]
2134it [3:51:27,  9.16s/it]
2135it [3:51:37,  9.18s/it]
2136it [3:51:46,  9.22s/it]
2137it [3:51:55,  9.20s/it]
2138it [3:52:04,  9.18s/it]
2139it [3:52:14,  9.37s/it]
2140it [3:52:23,  9.22s/it]
2141it [3:52:32,  9.15s/it]
2142it [3:52:42,  9.40s/it]
2143it [3:52:52,  9.47s/it]
2144it [3:53:01,  9.43s/it]
2145it [3:53:10,  9.40s/it]
2146it [3:53:19,  9.33s/it]
2147it [3:53:28,  9.25s/it]
2148it [3:53:38,  9.33s/it]
2149it [3:53:48,  9.57s/it]
2150it [3:53:57,  9.41s/it]
2151it [3:54:06,  9.12s/it]
2152it [3:54:15,  9.10s/it]
2153it [3:54:20,  7.86s/it]
2154it [3:54:29,  8.28s/it]
2155it [3:54:38,  8.41s/it]
2156it [3:54:47,  8.72s/it]
2157it [3:54:57,  8.98s/it]
2158it [3:55:06,  9.15s/it]
2159it [3:55:15,  9.02s/it]
2160it [3:55:24,  9.13s/it]
2161it [3:55:33,  9.06s/it]
2162it [3:55:42,  9.08s/it]
2163it [3:55:52,  9.14s/it]
2164it [3:56:01,  9.32s/it]
2165it [3:56:11,  9.32s/it]
2166it [3:56:19,  9.00s/it]
2167it [3:56:28,  9.01s/it]
2168it [3:56:37,  9.04s/it]
2169it [3:56:42,  7.90s/it]
2170it [3:56:52,  8.30s/it]
2171it [3:57:01,  8.67s/it]
2172it [3:57:10,  8.88s/it]
2173it [3:57:20,  9.01s/it]
2174it [3:57:29,  9.07s/it]
2175it [3:57:38,  9.14s/it]
2176it [3:57:48,  9.19s/it]
2177it [3:57:57,  9.33s/it]
2178it [3:58:08,  9.65s/it]
2179it [3:58:17,  9.53s/it]
2180it [3:58:26,  9.36s/it]
2181it [3:58:34,  9.01s/it]
2182it [3:58:43,  8.87s/it]
2183it [3:58:52,  9.01s/it]
2184it [3:59:02,  9.42s/it]
2185it [3:59:11,  9.09s/it]
2186it [3:59:20,  9.14s/it]
2187it [3:59:27,  8.64s/it]
2188it [3:59:36,  8.78s/it]
2189it [3:59:44,  8.29s/it]
2190it [3:59:53,  8.56s/it]
2191it [4:00:02,  8.64s/it]
2192it [4:00:11,  8.80s/it]
2193it [4:00:20,  8.94s/it]
2194it [4:00:29,  9.01s/it]
2195it [4:00:37,  8.75s/it]
2196it [4:00:46,  8.86s/it]
2197it [4:00:56,  9.08s/it]
2198it [4:01:05,  9.15s/it]
2199it [4:01:15,  9.19s/it]
2200it [4:01:23,  9.08s/it]
2201it [4:01:32,  8.89s/it]
2202it [4:01:41,  9.04s/it]
2203it [4:01:51,  9.17s/it]
2204it [4:02:01,  9.35s/it]
2205it [4:02:10,  9.34s/it]
2206it [4:02:20,  9.65s/it]
2207it [4:02:30,  9.79s/it]
2208it [4:02:40,  9.75s/it]
2209it [4:02:49,  9.61s/it]
2210it [4:02:55,  8.30s/it]
2211it [4:03:02,  8.08s/it]
2212it [4:03:11,  8.38s/it]
2213it [4:03:20,  8.61s/it]
2214it [4:03:28,  8.22s/it]
2215it [4:03:36,  8.36s/it]
2216it [4:03:45,  8.52s/it]
2217it [4:03:54,  8.73s/it]
2218it [4:04:04,  8.98s/it]
2219it [4:04:13,  8.94s/it]
2220it [4:04:22,  9.03s/it]
2221it [4:04:32,  9.38s/it]
2222it [4:04:42,  9.50s/it]
2223it [4:04:51,  9.34s/it]
2224it [4:05:00,  9.10s/it]
2225it [4:05:09,  9.09s/it]
2226it [4:05:18,  9.23s/it]
2227it [4:05:28,  9.27s/it]
2228it [4:05:37,  9.26s/it]
2229it [4:05:46,  9.15s/it]
2230it [4:05:55,  9.22s/it]
2231it [4:06:05,  9.32s/it]
2232it [4:06:13,  9.14s/it]
2233it [4:06:21,  8.75s/it]
2234it [4:06:31,  9.01s/it]
2235it [4:06:41,  9.33s/it]
2236it [4:06:51,  9.53s/it]
2237it [4:07:00,  9.47s/it]
2238it [4:07:07,  8.63s/it]
2239it [4:07:16,  8.78s/it]
2240it [4:07:26,  9.00s/it]
2241it [4:07:35,  9.13s/it]
2242it [4:07:44,  9.13s/it]
2243it [4:07:53,  9.14s/it]
2244it [4:08:02,  9.06s/it]
2245it [4:08:11,  9.14s/it]
2246it [4:08:21,  9.22s/it]
2247it [4:08:30,  9.16s/it]
2248it [4:08:39,  9.22s/it]
2249it [4:08:49,  9.44s/it]
2250it [4:08:59,  9.67s/it]
2251it [4:09:08,  9.29s/it]
2252it [4:09:17,  9.30s/it]
2253it [4:09:26,  9.23s/it]
2254it [4:09:35,  9.10s/it]
2255it [4:09:44,  9.12s/it]
2256it [4:09:53,  9.13s/it]
2257it [4:10:03,  9.19s/it]
2258it [4:10:12,  9.30s/it]
2259it [4:10:22,  9.60s/it]
2260it [4:10:32,  9.45s/it]
2261it [4:10:41,  9.49s/it]
2262it [4:10:51,  9.48s/it]
2263it [4:11:02,  9.89s/it]
2264it [4:11:12, 10.03s/it]
2265it [4:11:22, 10.04s/it]
2266it [4:11:31,  9.68s/it]
2267it [4:11:40,  9.57s/it]
2268it [4:11:49,  9.52s/it]
2269it [4:11:57,  8.92s/it]
2270it [4:12:06,  8.93s/it]
2271it [4:12:15,  9.06s/it]
2272it [4:12:25,  9.12s/it]
2273it [4:12:33,  9.03s/it]
2274it [4:12:43,  9.11s/it]
2275it [4:12:52,  9.20s/it]
2276it [4:13:01,  9.10s/it]
2277it [4:13:11,  9.41s/it]
2278it [4:13:21,  9.51s/it]
2279it [4:13:30,  9.46s/it]
2280it [4:13:40,  9.46s/it]
2281it [4:13:49,  9.37s/it]
2282it [4:13:59,  9.47s/it]
2283it [4:14:08,  9.36s/it]
2284it [4:14:17,  9.43s/it]
2285it [4:14:27,  9.45s/it]
2286it [4:14:37,  9.81s/it]
2287it [4:14:48,  9.92s/it]
2288it [4:14:57,  9.69s/it]
2289it [4:15:07,  9.75s/it]
2290it [4:15:15,  9.47s/it]
2291it [4:15:24,  9.34s/it]
2292it [4:15:34,  9.51s/it]
2293it [4:15:44,  9.53s/it]
2294it [4:15:53,  9.49s/it]
2295it [4:16:03,  9.46s/it]
2296it [4:16:12,  9.45s/it]
2297it [4:16:22,  9.62s/it]
2298it [4:16:32,  9.59s/it]
2299it [4:16:42,  9.73s/it]
2300it [4:16:51,  9.56s/it]
2301it [4:17:00,  9.51s/it]
2302it [4:17:09,  9.28s/it]
2303it [4:17:17,  9.01s/it]
2304it [4:17:26,  8.93s/it]
2305it [4:17:34,  8.52s/it]
2306it [4:17:45,  9.30s/it]
2307it [4:17:53,  9.10s/it]
2308it [4:18:03,  9.21s/it]
2309it [4:18:11,  9.02s/it]
2310it [4:18:21,  9.26s/it]
2311it [4:18:31,  9.36s/it]
2312it [4:18:39,  9.05s/it]
2313it [4:18:48,  8.85s/it]
2314it [4:18:57,  9.08s/it]
2315it [4:19:07,  9.20s/it]
2316it [4:19:16,  9.20s/it]
2317it [4:19:26,  9.43s/it]
2318it [4:19:36,  9.72s/it]
2319it [4:19:47, 10.08s/it]
2320it [4:19:58, 10.20s/it]
2321it [4:20:07, 10.00s/it]
2322it [4:20:17,  9.83s/it]
2323it [4:20:27,  9.85s/it]
2324it [4:20:36,  9.71s/it]
2325it [4:20:45,  9.57s/it]
2326it [4:20:54,  9.45s/it]
2327it [4:21:04,  9.65s/it]
2328it [4:21:14,  9.67s/it]
2329it [4:21:23,  9.53s/it]
2330it [4:21:33,  9.59s/it]
2331it [4:21:43,  9.56s/it]
2332it [4:21:52,  9.42s/it]
2333it [4:22:02,  9.66s/it]
2334it [4:22:12,  9.68s/it]
2335it [4:22:21,  9.44s/it]
2336it [4:22:30,  9.59s/it]
2337it [4:22:40,  9.60s/it]
2338it [4:22:50,  9.66s/it]
2339it [4:23:00,  9.76s/it]
2340it [4:23:10,  9.81s/it]
2341it [4:23:18,  9.32s/it]
2342it [4:23:27,  9.21s/it]
2343it [4:23:37,  9.52s/it]
2344it [4:23:47,  9.47s/it]
2345it [4:23:56,  9.57s/it]
2346it [4:24:01,  7.97s/it]
2347it [4:24:10,  8.44s/it]
2348it [4:24:21,  9.32s/it]
2349it [4:24:31,  9.35s/it]
2350it [4:24:41,  9.44s/it]
2351it [4:24:50,  9.32s/it]
2352it [4:24:59,  9.23s/it]
2353it [4:25:08,  9.23s/it]
2354it [4:25:17,  9.25s/it]
2355it [4:25:26,  9.28s/it]
2356it [4:25:36,  9.30s/it]
2357it [4:25:45,  9.12s/it]
2358it [4:25:54,  9.17s/it]
2359it [4:26:02,  8.95s/it]
2360it [4:26:10,  8.57s/it]
2361it [4:26:19,  8.69s/it]
2362it [4:26:29,  9.08s/it]
2363it [4:26:39,  9.28s/it]
2364it [4:26:48,  9.40s/it]
2365it [4:26:56,  8.90s/it]
2366it [4:27:05,  9.00s/it]
2367it [4:27:15,  9.19s/it]
2368it [4:27:24,  9.04s/it]
2369it [4:27:33,  9.06s/it]
2370it [4:27:43,  9.41s/it]
2371it [4:27:54,  9.84s/it]
2372it [4:28:02,  9.41s/it]
2373it [4:28:11,  9.35s/it]
2374it [4:28:21,  9.32s/it]
2375it [4:28:30,  9.43s/it]
2376it [4:28:42, 10.14s/it]
2377it [4:28:51,  9.83s/it]
2378it [4:29:01,  9.75s/it]
2379it [4:29:10,  9.63s/it]
2380it [4:29:20,  9.58s/it]
2381it [4:29:29,  9.40s/it]
2382it [4:29:39,  9.68s/it]
2383it [4:29:46,  8.75s/it]
2384it [4:29:55,  8.87s/it]
2385it [4:30:05,  9.32s/it]
2386it [4:30:15,  9.50s/it]
2387it [4:30:26,  9.83s/it]
2388it [4:30:36,  9.89s/it]
2389it [4:30:46,  9.92s/it]
2390it [4:30:55,  9.88s/it]
2391it [4:31:04,  9.53s/it]
2392it [4:31:13,  9.20s/it]
2393it [4:31:20,  8.58s/it]
2394it [4:31:29,  8.84s/it]
2395it [4:31:38,  8.81s/it]
2396it [4:31:47,  8.91s/it]
2397it [4:31:56,  9.00s/it]
2398it [4:32:06,  9.24s/it]
2399it [4:32:14,  8.96s/it]
2400it [4:32:24,  9.05s/it]
2401it [4:32:33,  9.20s/it]
2402it [4:32:40,  8.63s/it]
2403it [4:32:50,  8.79s/it]
2404it [4:32:57,  8.48s/it]
2405it [4:33:08,  9.18s/it]
2406it [4:33:17,  9.20s/it]
2407it [4:33:27,  9.33s/it]
2408it [4:33:37,  9.40s/it]
2409it [4:33:47,  9.62s/it]
2410it [4:33:56,  9.48s/it]
2411it [4:34:06,  9.58s/it]
2412it [4:34:16,  9.72s/it]
2413it [4:34:25,  9.61s/it]
2414it [4:34:35,  9.62s/it]
2415it [4:34:43,  9.23s/it]
2416it [4:34:53,  9.31s/it]
2417it [4:35:02,  9.40s/it]
2418it [4:35:12,  9.66s/it]
2419it [4:35:23,  9.90s/it]
2420it [4:35:32,  9.78s/it]
2421it [4:35:42,  9.84s/it]
2422it [4:35:52,  9.78s/it]
2423it [4:36:01,  9.63s/it]
2424it [4:36:05,  7.74s/it]
2425it [4:36:14,  8.19s/it]
2426it [4:36:23,  8.46s/it]
2427it [4:36:31,  8.47s/it]
2428it [4:36:42,  9.17s/it]
2429it [4:36:53,  9.78s/it]
2430it [4:37:02,  9.47s/it]
2431it [4:37:12,  9.45s/it]
2432it [4:37:22,  9.65s/it]
2433it [4:37:32,  9.76s/it]
2434it [4:37:41,  9.68s/it]
2435it [4:37:50,  9.46s/it]
2436it [4:37:59,  9.21s/it]
2437it [4:38:08,  9.22s/it]
2438it [4:38:17,  9.06s/it]
2439it [4:38:25,  8.85s/it]
2440it [4:38:34,  8.91s/it]
2441it [4:38:43,  8.95s/it]
2442it [4:38:53,  9.13s/it]
2443it [4:39:01,  8.90s/it]
2444it [4:39:10,  8.93s/it]
2445it [4:39:17,  8.42s/it]
2446it [4:39:27,  8.66s/it]
2447it [4:39:36,  8.96s/it]
2448it [4:39:46,  9.31s/it]
2449it [4:39:56,  9.50s/it]
2450it [4:40:04,  9.02s/it]
2451it [4:40:12,  8.79s/it]
2452it [4:40:19,  8.11s/it]
2453it [4:40:28,  8.43s/it]
2454it [4:40:37,  8.67s/it]
2455it [4:40:47,  8.90s/it]
2456it [4:40:57,  9.14s/it]
2457it [4:41:06,  9.19s/it]
2458it [4:41:16,  9.35s/it]
2459it [4:41:25,  9.50s/it]
2460it [4:41:35,  9.48s/it]
2461it [4:41:44,  9.47s/it]
2462it [4:41:54,  9.66s/it]
2463it [4:42:04,  9.60s/it]
2464it [4:42:12,  9.03s/it]
2465it [4:42:20,  8.90s/it]
2466it [4:42:29,  8.84s/it]
2467it [4:42:38,  8.85s/it]
2468it [4:42:47,  8.86s/it]
2469it [4:42:56,  9.05s/it]
2470it [4:43:05,  8.91s/it]
2471it [4:43:14,  9.04s/it]
2472it [4:43:23,  9.07s/it]
2473it [4:43:32,  9.11s/it]
2474it [4:43:41,  9.12s/it]
2475it [4:43:50,  9.04s/it]
2476it [4:44:00,  9.35s/it]
2477it [4:44:10,  9.47s/it]
2478it [4:44:19,  9.26s/it]
2479it [4:44:28,  9.16s/it]
2480it [4:44:37,  9.30s/it]
2481it [4:44:46,  9.06s/it]
2482it [4:44:56,  9.22s/it]
2483it [4:45:05,  9.27s/it]
2484it [4:45:14,  9.35s/it]
2485it [4:45:23,  8.99s/it]
2486it [4:45:32,  9.11s/it]
2487it [4:45:41,  9.19s/it]
2488it [4:45:51,  9.27s/it]
2489it [4:46:00,  9.34s/it]
2490it [4:46:08,  8.83s/it]
2491it [4:46:19,  9.40s/it]
2492it [4:46:29,  9.55s/it]
2493it [4:46:37,  9.26s/it]
2494it [4:46:46,  9.10s/it]
2495it [4:46:56,  9.40s/it]
2496it [4:47:06,  9.51s/it]
2497it [4:47:14,  9.12s/it]
2498it [4:47:24,  9.28s/it]
2499it [4:47:33,  9.35s/it]
2500it [4:47:42,  9.28s/it]
2501it [4:47:50,  8.95s/it]
2502it [4:48:00,  9.16s/it]
2503it [4:48:10,  9.23s/it]
2504it [4:48:19,  9.31s/it]
2505it [4:48:29,  9.63s/it]
2506it [4:48:38,  9.40s/it]
2507it [4:48:47,  9.09s/it]
2508it [4:48:55,  8.88s/it]
2509it [4:49:04,  9.01s/it]
2510it [4:49:14,  9.31s/it]
2511it [4:49:24,  9.42s/it]
2512it [4:49:33,  9.39s/it]
2513it [4:49:43,  9.60s/it]
2514it [4:49:53,  9.48s/it]
2515it [4:50:02,  9.54s/it]
2516it [4:50:11,  9.32s/it]
2517it [4:50:21,  9.41s/it]
2518it [4:50:31,  9.52s/it]
2519it [4:50:40,  9.49s/it]
2520it [4:50:50,  9.51s/it]
2521it [4:50:58,  9.15s/it]
2522it [4:51:07,  9.26s/it]
2523it [4:51:16,  9.23s/it]
2524it [4:51:26,  9.24s/it]
2525it [4:51:35,  9.22s/it]
2526it [4:51:44,  9.27s/it]
2527it [4:51:50,  8.26s/it]
2528it [4:51:52,  6.17s/it]
2529it [4:51:53,  4.70s/it]
2530it [4:51:54,  3.66s/it]
2531it [4:51:55,  2.95s/it]
2532it [4:52:24, 10.75s/it]
2533it [4:52:50, 15.18s/it]
2534it [4:53:14, 17.96s/it]
2535it [4:53:38, 19.59s/it]
2536it [4:54:01, 20.80s/it]
2537it [4:54:19, 19.97s/it]
2538it [4:54:48, 22.47s/it]
2539it [4:55:00, 19.59s/it]
2540it [4:55:02, 14.10s/it]
2541it [4:55:03, 10.27s/it]
2542it [4:55:04,  7.54s/it]
2543it [4:55:06,  5.66s/it]
2544it [4:55:07,  4.37s/it]
2545it [4:55:08,  3.44s/it]
2546it [4:55:09,  2.77s/it]
2547it [4:55:11,  2.32s/it]
2548it [4:55:12,  1.98s/it]
2549it [4:55:13,  1.74s/it]
2550it [4:55:14,  1.63s/it]
2551it [4:55:16,  1.58s/it]
2552it [4:55:17,  1.53s/it]
2553it [4:55:19,  1.47s/it]
2554it [4:55:20,  1.38s/it]
2555it [4:55:21,  1.34s/it]
2556it [4:55:22,  1.30s/it]
2557it [4:55:24,  1.31s/it]
2558it [4:55:25,  1.26s/it]
2559it [4:55:26,  1.25s/it]
2560it [4:55:27,  1.26s/it]
2561it [4:55:28,  1.25s/it]
2562it [4:55:30,  1.23s/it]
2563it [4:55:31,  1.21s/it]
2564it [4:55:32,  1.21s/it]
2565it [4:55:33,  1.23s/it]
2566it [4:55:35,  1.26s/it]
2567it [4:55:36,  1.27s/it]
2568it [4:55:37,  1.26s/it]
2569it [4:55:38,  1.24s/it]
2570it [4:55:39,  1.23s/it]
2571it [4:55:41,  1.23s/it]
2572it [4:55:42,  1.39s/it]
2573it [4:55:44,  1.38s/it]
2574it [4:55:45,  1.35s/it]
2575it [4:55:46,  1.31s/it]
2576it [4:55:48,  1.33s/it]
2577it [4:55:49,  1.32s/it]
2578it [4:55:51,  1.38s/it]
2579it [4:55:52,  1.36s/it]
2580it [4:55:53,  1.35s/it]
2581it [4:55:55,  1.36s/it]
2582it [4:55:56,  1.32s/it]
2583it [4:55:57,  1.31s/it]
2584it [4:55:58,  1.29s/it]
2585it [4:56:00,  1.29s/it]
2586it [4:56:01,  1.34s/it]
2587it [4:56:02,  1.32s/it]
2588it [4:56:04,  1.33s/it]
2589it [4:56:05,  1.33s/it]
